"Activision Blizzard, Inc",ATVI,12.71,red,"Activision Blizzard is a worldwide online, personal computer, console, handheld, and mobile game publisher of interactive entertainment."
Adobe Systems Incorporated,ADBE,28.43,yellow,"Founded in 1982, Adobe Systems Incorporated is one of the largest and most diversified software companies in the world. We offer a line of creative, business, Web and mobile software and services used by creative professionals, knowledge workers, developers, marketers, enterprises and consumers."
"Akamai Technologies, Inc.",AKAM,29.93,blue,Akamai provides services for accelerating and improving the delivery of content and applications over the Internet; ranging from live and on-demand streaming video capabilities to conventional content on websites.
"Alexion Pharmaceuticals, Inc.",ALXN,64.25,red,"Alexion Pharmaceuticals, Inc. is a biopharmaceutical company engaged in the discovery, development and commercialization of innovative therapeutic products aimed at treating patients with severe and life-threatening disease states."
Altera Corporation,ALTR,37.35,yellow,"Founded in 1983, Altera Corporation is a global semiconductor company, serving over 13,000 customers within the Telecom and Wireless, Industrial Automation, Military and Automotive, Networking, Computer and Storage, and Other market segments."
"Amazon.com, Inc.",AMZN,217.39,blue,Amazon.com opened its virtual doors on the World Wide Web in July 1995 and offers Earth's Biggest Selection.
Amgen Inc.,AMGN,57.86,red,Amgen Inc. is the world's largest independent biotechnology medicines company.
"Apollo Group, Inc.",APOL,47.29,yellow,"Apollo Group, Inc. is one of the world's largest private education providers and has been in the education business for more than 35 years."
Apple Inc.,AAPL,384.62,blue,"Apple Inc. designs, manufactures and markets mobile communication and media devices, personal computers, and portable digital music players, and sells a variety of related software, services, peripherals, networking solutions, and third-party digital content and applications."
"Applied Materials, Inc.",AMAT,12.73,red,"Applied, a Delaware corporation, provides manufacturing equipment, services and software to the global semiconductor, flat panel display, solar photovoltaic, and related industries."
"Autodesk, Inc.",ADSK,34.20,yellow,"We are a world leading design software and services company, offering customers progressive business solutions through powerful technology products and services."
"Automatic Data Processing, Inc.",ADP,52.16,blue,"Incorporated in Delaware in 1961, Automatic Data Processing, Inc. is one of the world's largest providers of business outsourcing solutions."
"Baidu, Inc.",BIDU,137.76,red,"Since our inception, we have conducted our operations in China principally through Baidu Online, our wholly owned subsidiary in Beijing, China."
Bed Bath & Beyond Inc.,BBBY,61.92,yellow,"Bed Bath & Beyond Inc. and subsidiaries is a chain of retail stores, operating under the names Bed Bath & Beyond, Christmas Tree Shops, Harmon and Harmon Face Values, and buybuy BABY."
Biogen Idec Inc,BIIB,113.38,blue,"Biogen Idec is a global biotechnology company focused on discovering, developing, manufacturing and marketing products for the treatment of neurological disorders and other serious diseases."
"BMC Software, Inc.",BMC,37.46,red,"BMC Software, Inc. is one of the world's largest software companies, providing IT management solutions primarily for large enterprises."
Broadcom Corporation,BRCM,35.33,yellow,Broadcom Corporation is a major technology innovator and global leader in semiconductors for wired and wireless communications.
"C.H. Robinson Worldwide, Inc.",CHRW,68.76,blue,"C.H. Robinson Worldwide, Inc. is one of the largest third party logistics companies in the world with 2010 consolidated total revenues of $9.3 billion. We provide freight transportation services and logistics solutions to companies of all sizes, in a wide variety of industries."
CA Inc.,CA,21.87,red,CA Technologies is the leading independent enterprise information technology (IT) management software and solutions company with expertise across IT environments — from mainframe and physical to virtual and cloud.
Celgene Corporation,CELG,64.57,yellow,"Celgene Corporation and its subsidiaries is a global integrated biopharmaceutical company primarily engaged in the discovery, development, and commercialization of innovative therapies designed to treat cancer and immune-inflammatory related diseases."
Cerner Corporation,CERN,65.01,blue,"Cerner's mission is to contribute to the systemic improvements of healthcare delivery and the health of communities. We are a leading supplier of healthcare information technology (HIT) solutions, healthcare devices and related services."
Check Point Software Technologies Ltd.,CHKP,58.33,red,"Check Point's mission is to secure the Internet. Check Point was founded in 1993, and has since developed technologies to secure communications and transactions over the Internet by enterprises and consumers."
"Cisco Systems, Inc.",CSCO,19.02,yellow,"We design, manufacture, and sell Internet Protocol (IP)-based networking and other products related to the communications and information technology (IT) industry and provide services associated with these products and their use."
"Citrix Systems, Inc.",CTXS,73.99,blue,"Citrix Systems, Inc. is a Delaware corporation founded on April 17, 1989. We design, develop and market technology solutions that enable IT services to be securely delivered on demand – independent of location, device or network."
Cognizant Technology Solutions Corporation,CTSH,68.82,red,"We are a leading provider of custom information technology, consulting and business process outsourcing services."
Comcast Corporation,CMCSA,22.52,yellow,"We are a leading provider of video, high-speed Internet, and phone services to residential and business customers in the United States."
Costco Wholesale Corporation,COST,83.04,blue,We operate membership warehouses based on the concept that offering our members low prices on a limited selection of nationally branded and private-label products in a wide range of merchandise categories will produce high sales volumes and rapid inventory turnover.
"Ctrip.com International, Ltd.",CTRP,34.27,red,"Since our inception, we have conducted the majority of our operations in China and expanded our operations overseas in 2009. We mainly operated our business through the following significant subsidiaries:  C-Travel International Limited (Ctrip.com); Ctrip Computer Technology; Ctrip Travel Information Technology; Ctrip Travel Network Technology; and Ctrip Information Technology."
Dell Inc.,DELL,15.35,yellow,"Dell delivers innovative technology and services which customers trust and value. As a leading technology company, we offer a broad range of products and services that we believe create optimal solutions for our customers."
DENTSPLY International Inc.,XRAY,36.22,blue,"DENTSPLY, a Delaware corporation which dates its history to 1899, believes it is the worlds largest designer, developer, manufacturer and marketer of a broad range of professional dental products, with a primary focus on dental consumable products, dental laboratory products, and dental specialty products. "
DIRECTV,DTV,45.84,red,DIRECTV is a leading provider of digital television entertainment in the United States and Latin America.
"Dollar Tree, Inc.",DLTR,78.67,yellow,We are the leading operator of discount variety stores offering merchandise at the fixed price of $1.00.
eBay Inc.,EBAY,31.76,blue,"We provide online marketplaces for the sale of goods and services as well as other online commerce, or ecommerce, platforms and online payment solutions to a diverse community of individuals and businesses. "
Electronic Arts Inc.,ERTS,23.90,red,"We develop, market, publish and distribute game software and content that can be played by consumers on a variety of video game machines and electronic devices."
"Expedia, Inc.",EXPE,27.98,yellow,"Expedia, Inc. is an online travel company, empowering business and leisure travelers with the tools and information they need to efficiently research, plan, book and experience travel. "
